Year,CountryCode,ISOCode,TotalEntries,GoldMedals,SilverMedals,BronzeMedals,TotalMedals
1980,AFG,AFG,11,0,0,0,0
1988,AFG,AFG,5,0,0,0,0
1996,AFG,AFG,2,0,0,0,0
2004,AFG,AFG,5,0,0,0,0
2008,AFG,AFG,4,0,0,1,1
2012,AFG,AFG,6,0,0,1,1
2016,AFG,AFG,3,0,0,0,0
1976,AHO,ANT,4,0,0,0,0
1984,AHO,ANT,12,0,0,0,0
1988,AHO,ANT,4,0,1,0,1
1992,AHO,ANT,4,0,0,0,0
1996,AHO,ANT,7,0,0,0,0
2000,AHO,ANT,8,0,0,0,0
2004,AHO,ANT,3,0,0,0,0
2008,AHO,ANT,4,0,0,0,0
1992,ALB,ALB,9,0,0,0,0
1996,ALB,ALB,9,0,0,0,0
2000,ALB,ALB,5,0,0,0,0
2004,ALB,ALB,7,0,0,0,0
2008,ALB,ALB,12,0,0,0,0
2012,ALB,ALB,10,0,0,0,0
2016,ALB,ALB,6,0,0,0,0
1980,ALG,DZA,34,0,0,0,0
1984,ALG,DZA,19,0,0,2,2
1988,ALG,DZA,32,0,0,0,0
1992,ALG,DZA,27,1,0,1,2
1996,ALG,DZA,32,2,0,1,3
2000,ALG,DZA,47,1,1,3,5
2004,ALG,DZA,67,0,0,0,0
2008,ALG,DZA,47,0,1,1,2
2012,ALG,DZA,29,1,0,0,1
2016,ALG,DZA,57,0,2,0,2
1976,AND,AND,3,0,0,0,0
1980,AND,AND,2,0,0,0,0
1984,AND,AND,2,0,0,0,0
1988,AND,AND,4,0,0,0,0
1992,AND,AND,7,0,0,0,0
1996,AND,AND,7,0,0,0,0
2000,AND,AND,5,0,0,0,0
2004,AND,AND,6,0,0,0,0
2008,AND,AND,5,0,0,0,0
2012,AND,AND,6,0,0,0,0
2016,AND,AND,4,0,0,0,0
1980,ANG,AGO,14,0,0,0,0
1988,ANG,AGO,33,0,0,0,0
1992,ANG,AGO,21,0,0,0,0
1996,ANG,AGO,8,0,0,0,0
2000,ANG,AGO,7,0,0,0,0
2004,ANG,AGO,5,0,0,0,0
2008,ANG,AGO,8,0,0,0,0
2012,ANG,AGO,10,0,0,0,0
2016,ANG,AGO,10,0,0,0,0
1976,ANT,ATG,11,0,0,0,0
1984,ANT,ATG,18,0,0,0,0
1988,ANT,ATG,19,0,0,0,0
1992,ANT,ATG,17,0,0,0,0
1996,ANT,ATG,9,0,0,0,0
2000,ANT,ATG,4,0,0,0,0
2004,ANT,ATG,5,0,0,0,0
2008,ANT,ATG,5,0,0,0,0
2012,ANT,ATG,4,0,0,0,0
2016,ANT,ATG,6,0,0,0,0
1976,ARG,ARG,64,0,0,0,0
1984,ARG,ARG,83,0,0,0,0
1988,ARG,ARG,60,0,1,1,2
1992,ARG,ARG,81,0,0,1,1
1996,ARG,ARG,117,0,2,1,3
2000,ARG,ARG,104,0,2,2,4
2004,ARG,ARG,98,2,0,4,6
2008,ARG,ARG,80,2,0,4,6
2012,ARG,ARG,71,1,1,2,4
2016,ARG,ARG,98,3,1,0,4
1996,ARM,ARM,38,1,1,0,2
2000,ARM,ARM,26,0,0,1,1
2004,ARM,ARM,19,0,0,0,0
2008,ARM,ARM,26,0,0,6,6
2012,ARM,ARM,31,0,1,2,3
2016,ARM,ARM,34,1,3,0,4
1988,ARU,ABW,11,0,0,0,0
1992,ARU,ABW,5,0,0,0,0
1996,ARU,ABW,3,0,0,0,0
2000,ARU,ABW,5,0,0,0,0
2004,ARU,ABW,4,0,0,0,0
2008,ARU,ABW,2,0,0,0,0
2012,ARU,ABW,4,0,0,0,0
2016,ARU,ABW,6,0,0,0,0
1988,ASA,ASM,6,0,0,0,0
1992,ASA,ASM,3,0,0,0,0
1996,ASA,ASM,6,0,0,0,0
2000,ASA,ASM,4,0,0,0,0
2004,ASA,ASM,3,0,0,0,0
2008,ASA,ASM,4,0,0,0,0
2012,ASA,ASM,4,0,0,0,0
2016,ASA,ASM,4,0,0,0,0
1976,AUS,AUS,185,0,1,4,5
1980,AUS,AUS,132,2,2,5,9
1984,AUS,AUS,205,4,8,12,24
1988,AUS,AUS,205,3,6,5,14
1992,AUS,AUS,238,7,9,11,27
1996,AUS,AUS,332,9,9,23,41
2000,AUS,AUS,442,16,25,17,58
2004,AUS,AUS,327,17,16,17,50
2008,AUS,AUS,330,14,15,17,46
2012,AUS,AUS,298,8,16,12,36
2016,AUS,AUS,300,8,12,10,30
1976,AUT,AUT,57,0,0,1,1
1980,AUT,AUT,65,1,2,1,4
1984,AUT,AUT,95,1,1,1,3
1988,AUT,AUT,80,1,0,0,1
1992,AUT,AUT,87,0,2,0,2
1996,AUT,AUT,73,0,1,2,3
2000,AUT,AUT,85,2,1,0,3
2004,AUT,AUT,76,2,4,1,7
2008,AUT,AUT,76,0,1,2,3
2012,AUT,AUT,76,0,0,0,0
2016,AUT,AUT,72,0,0,1,1
1996,AZE,AZE,24,0,1,0,1
2000,AZE,AZE,32,2,0,1,3
2004,AZE,AZE,37,1,0,4,5
2008,AZE,AZE,39,1,2,4,7
2012,AZE,AZE,58,2,2,6,10
2016,AZE,AZE,68,1,7,10,18
1976,BAH,BHS,16,0,0,0,0
1984,BAH,BHS,27,0,0,0,0
1988,BAH,BHS,17,0,0,0,0
1992,BAH,BHS,16,0,0,1,1
1996,BAH,BHS,22,0,1,0,1
2000,BAH,BHS,27,2,0,1,3
2004,BAH,BHS,20,1,0,1,2
2008,BAH,BHS,27,0,1,1,2
2012,BAH,BHS,23,1,0,0,1
2016,BAH,BHS,31,1,0,1,2
1984,BAN,BGD,2,0,0,0,0
1988,BAN,BGD,8,0,0,0,0
1992,BAN,BGD,6,0,0,0,0
1996,BAN,BGD,4,0,0,0,0
2000,BAN,BGD,6,0,0,0,0
2004,BAN,BGD,4,0,0,0,0
2008,BAN,BGD,5,0,0,0,0
2012,BAN,BGD,7,0,0,0,0
2016,BAN,BGD,7,0,0,0,0
1976,BAR,BRB,11,0,0,0,0
1984,BAR,BRB,18,0,0,0,0
1988,BAR,BRB,22,0,0,0,0
1992,BAR,BRB,17,0,0,0,0
1996,BAR,BRB,22,0,0,0,0
2000,BAR,BRB,22,0,0,1,1
2004,BAR,BRB,15,0,0,0,0
2008,BAR,BRB,10,0,0,0,0
2012,BAR,BRB,8,0,0,0,0
2016,BAR,BRB,13,0,0,0,0
1996,BDI,BDI,7,1,0,0,1
2000,BDI,BDI,6,0,0,0,0
2004,BDI,BDI,7,0,0,0,0
2008,BDI,BDI,3,0,0,0,0
2012,BDI,BDI,6,0,0,0,0
2016,BDI,BDI,10,0,1,0,1
1976,BEL,BEL,109,0,3,3,6
1980,BEL,BEL,67,1,0,0,1
1984,BEL,BEL,71,1,1,2,4
1988,BEL,BEL,79,0,0,2,2
1992,BEL,BEL,85,0,1,2,3
1996,BEL,BEL,73,2,2,2,6
2000,BEL,BEL,76,0,2,3,5
2004,BEL,BEL,56,1,0,2,3
2008,BEL,BEL,67,1,1,0,2
2012,BEL,BEL,90,0,1,2,3
2016,BEL,BEL,107,2,2,2,6
1980,BEN,BEN,17,0,0,0,0
1984,BEN,BEN,3,0,0,0,0
1988,BEN,BEN,7,0,0,0,0
1992,BEN,BEN,7,0,0,0,0
1996,BEN,BEN,4,0,0,0,0
2000,BEN,BEN,4,0,0,0,0
2004,BEN,BEN,4,0,0,0,0
2008,BEN,BEN,5,0,0,0,0
2012,BEN,BEN,5,0,0,0,0
2016,BEN,BEN,6,0,0,0,0
1976,BER,BMU,14,0,0,1,1
1984,BER,BMU,12,0,0,0,0
1988,BER,BMU,13,0,0,0,0
1992,BER,BMU,23,0,0,0,0
1996,BER,BMU,9,0,0,0,0
2000,BER,BMU,6,0,0,0,0
2004,BER,BMU,7,0,0,0,0
2008,BER,BMU,6,0,0,0,0
2012,BER,BMU,8,0,0,0,0
2016,BER,BMU,8,0,0,0,0
1984,BHU,BTN,6,0,0,0,0
1988,BHU,BTN,4,0,0,0,0
1992,BHU,BTN,8,0,0,0,0
1996,BHU,BTN,2,0,0,0,0
2000,BHU,BTN,2,0,0,0,0
2004,BHU,BTN,2,0,0,0,0
2008,BHU,BTN,2,0,0,0,0
2012,BHU,BTN,2,0,0,0,0
2016,BHU,BTN,2,0,0,0,0
1992,BIH,BIH,13,0,0,0,0
1996,BIH,BIH,12,0,0,0,0
2000,BIH,BIH,11,0,0,0,0
2004,BIH,BIH,11,0,0,0,0
2008,BIH,BIH,7,0,0,0,0
2012,BIH,BIH,8,0,0,0,0
2016,BIH,BIH,11,0,0,0,0
1976,BIZ,BLZ,4,0,0,0,0
1984,BIZ,BLZ,10,0,0,0,0
1988,BIZ,BLZ,10,0,0,0,0
1992,BIZ,BLZ,12,0,0,0,0
1996,BIZ,BLZ,5,0,0,0,0
2000,BIZ,BLZ,2,0,0,0,0
2004,BIZ,BLZ,2,0,0,0,0
2008,BIZ,BLZ,4,0,0,0,0
2012,BIZ,BLZ,3,0,0,0,0
2016,BIZ,BLZ,3,0,0,0,0
1996,BLR,BLR,217,1,6,8,15
2000,BLR,BLR,187,3,3,11,17
2004,BLR,BLR,159,2,5,6,13
2008,BLR,BLR,186,4,5,9,18
2012,BLR,BLR,140,2,5,5,12
2016,BLR,BLR,118,1,4,4,9
1976,BOL,BOL,5,0,0,0,0
1984,BOL,BOL,13,0,0,0,0
1988,BOL,BOL,12,0,0,0,0
1992,BOL,BOL,18,0,0,0,0
1996,BOL,BOL,9,0,0,0,0
2000,BOL,BOL,5,0,0,0,0
2004,BOL,BOL,11,0,0,0,0
2008,BOL,BOL,7,0,0,0,0
2012,BOL,BOL,5,0,0,0,0
2016,BOL,BOL,12,0,0,0,0
1980,BOT,BWA,8,0,0,0,0
1984,BOT,BWA,8,0,0,0,0
1988,BOT,BWA,8,0,0,0,0
1992,BOT,BWA,6,0,0,0,0
1996,BOT,BWA,4,0,0,0,0
2000,BOT,BWA,5,0,0,0,0
2004,BOT,BWA,8,0,0,0,0
2008,BOT,BWA,11,0,0,0,0
2012,BOT,BWA,4,0,1,0,1
2016,BOT,BWA,11,0,0,0,0
1976,BRA,BRA,54,0,0,2,2
1980,BRA,BRA,88,2,0,2,4
1984,BRA,BRA,100,1,5,2,8
1988,BRA,BRA,141,1,2,3,6
1992,BRA,BRA,140,2,1,0,3
1996,BRA,BRA,127,3,3,9,15
2000,BRA,BRA,121,0,6,6,12
2004,BRA,BRA,186,5,2,3,10
2008,BRA,BRA,193,3,4,9,16
2012,BRA,BRA,179,3,5,9,17
2016,BRA,BRA,317,8,6,6,20
1984,BRN,BHR,12,0,0,0,0
1988,BRN,BHR,11,0,0,0,0
1992,BRN,BHR,12,0,0,0,0
1996,BRN,BHR,3,0,0,0,0
2000,BRN,BHR,4,0,0,0,0
2004,BRN,BHR,10,0,0,0,0
2008,BRN,BHR,15,0,0,0,0
2012,BRN,BHR,14,0,0,1,1
2016,BRN,BHR,33,1,1,0,2
1996,BRU,BRN,1,0,0,0,0
2000,BRU,BRN,2,0,0,0,0
2004,BRU,BRN,1,0,0,0,0
2012,BRU,BRN,3,0,0,0,0
2016,BRU,BRN,3,0,0,0,0
1976,BUL,BGR,188,6,9,7,22
1980,BUL,BGR,261,8,16,17,41
1988,BUL,BGR,198,10,12,13,35
1992,BUL,BGR,202,3,7,6,16
1996,BUL,BGR,143,3,7,5,15
2000,BUL,BGR,129,5,6,2,13
2004,BUL,BGR,104,2,1,9,12
2008,BUL,BGR,68,1,1,3,5
2012,BUL,BGR,59,0,1,1,2
2016,BUL,BGR,52,0,1,2,3
1988,BUR,BFA,9,0,0,0,0
1992,BUR,BFA,4,0,0,0,0
1996,BUR,BFA,5,0,0,0,0
2000,BUR,BFA,4,0,0,0,0
2004,BUR,BFA,5,0,0,0,0
2008,BUR,BFA,6,0,0,0,0
2012,BUR,BFA,5,0,0,0,0
2016,BUR,BFA,5,0,0,0,0
1984,CAF,CAF,3,0,0,0,0
1988,CAF,CAF,4,0,0,0,0
1992,CAF,CAF,18,0,0,0,0
1996,CAF,CAF,5,0,0,0,0
2000,CAF,CAF,3,0,0,0,0
2004,CAF,CAF,4,0,0,0,0
2008,CAF,CAF,3,0,0,0,0
2012,CAF,CAF,6,0,0,0,0
2016,CAF,CAF,6,0,0,0,0
1996,CAM,KHM,5,0,0,0,0
2000,CAM,KHM,4,0,0,0,0
2004,CAM,KHM,4,0,0,0,0
2008,CAM,KHM,4,0,0,0,0
2012,CAM,KHM,6,0,0,0,0
2016,CAM,KHM,6,0,0,0,0
1976,CAN,CAN,317,0,5,6,11
1984,CAN,CAN,351,10,18,16,44
1988,CAN,CAN,341,3,2,5,10
1992,CAN,CAN,320,7,4,7,18
1996,CAN,CAN,273,3,11,8,22
2000,CAN,CAN,259,3,3,8,14
2004,CAN,CAN,247,3,6,3,12
2008,CAN,CAN,271,3,9,7,19
2012,CAN,CAN,238,1,5,12,18
2016,CAN,CAN,260,4,3,15,22
1976,CAY,CYM,1,0,0,0,0
1984,CAY,CYM,10,0,0,0,0
1988,CAY,CYM,9,0,0,0,0
1992,CAY,CYM,9,0,0,0,0
1996,CAY,CYM,7,0,0,0,0
2000,CAY,CYM,4,0,0,0,0
2004,CAY,CYM,8,0,0,0,0
2008,CAY,CYM,6,0,0,0,0
2012,CAY,CYM,7,0,0,0,0
2016,CAY,CYM,5,0,0,0,0
1980,CGO,COG,9,0,0,0,0
1984,CGO,COG,10,0,0,0,0
1988,CGO,COG,7,0,0,0,0
1992,CGO,COG,7,0,0,0,0
1996,CGO,COG,5,0,0,0,0
2000,CGO,COG,5,0,0,0,0
2004,CGO,COG,5,0,0,0,0
2008,CGO,COG,5,0,0,0,0
2012,CGO,COG,7,0,0,0,0
2016,CGO,COG,10,0,0,0,0
1984,CHA,TCD,3,0,0,0,0
1988,CHA,TCD,6,0,0,0,0
1992,CHA,TCD,7,0,0,0,0
1996,CHA,TCD,4,0,0,0,0
2000,CHA,TCD,3,0,0,0,0
2004,CHA,TCD,1,0,0,0,0
2008,CHA,TCD,2,0,0,0,0
2012,CHA,TCD,2,0,0,0,0
2016,CHA,TCD,2,0,0,0,0
1976,CHI,CHL,9,0,0,0,0
1984,CHI,CHL,33,0,0,0,0
1988,CHI,CHL,17,0,1,0,1
1992,CHI,CHL,14,0,0,0,0
1996,CHI,CHL,18,0,0,0,0
2000,CHI,CHL,33,0,0,1,1
2004,CHI,CHL,26,2,0,1,3
2008,CHI,CHL,28,0,1,0,1
2012,CHI,CHL,40,0,0,0,0
2016,CHI,CHL,41,0,0,0,0
1984,CHN,CHN,211,15,8,9,32
1988,CHN,CHN,292,5,11,12,28
1992,CHN,CHN,277,16,22,16,54
1996,CHN,CHN,295,16,22,12,50
2000,CHN,CHN,277,28,16,14,58
2004,CHN,CHN,335,32,17,14,63
2008,CHN,CHN,402,51,21,28,100
2012,CHN,CHN,315,38,27,23,88
2016,CHN,CHN,329,26,18,26,70
1976,CIV,CIV,8,0,0,0,0
1984,CIV,CIV,14,0,1,0,1
1988,CIV,CIV,10,0,0,0,0
1992,CIV,CIV,11,0,0,0,0
1996,CIV,CIV,9,0,0,0,0
2000,CIV,CIV,12,0,0,0,0
2004,CIV,CIV,5,0,0,0,0
2008,CIV,CIV,7,0,0,0,0
2012,CIV,CIV,10,0,0,0,0
2016,CIV,CIV,15,1,0,1,2
1976,CMR,CMR,1,0,0,0,0
1980,CMR,CMR,26,0,0,0,0
1984,CMR,CMR,36,0,0,1,1
1988,CMR,CMR,21,0,0,0,0
1992,CMR,CMR,9,0,0,0,0
1996,CMR,CMR,13,0,0,0,0
2000,CMR,CMR,16,1,0,0,1
2004,CMR,CMR,16,1,0,0,1
2008,CMR,CMR,16,1,0,0,1
2012,CMR,CMR,16,0,0,0,0
2016,CMR,CMR,13,0,0,0,0
1984,COD,COD,9,0,0,0,0
1988,COD,COD,18,0,0,0,0
1992,COD,COD,16,0,0,0,0
1996,COD,COD,3,0,0,0,0
2000,COD,COD,3,0,0,0,0
2004,COD,COD,5,0,0,0,0
2008,COD,COD,5,0,0,0,0
2012,COD,COD,4,0,0,0,0
2016,COD,COD,4,0,0,0,0
1988,COK,COK,8,0,0,0,0
1992,COK,COK,2,0,0,0,0
1996,COK,COK,3,0,0,0,0
2000,COK,COK,2,0,0,0,0
2004,COK,COK,3,0,0,0,0
2008,COK,COK,4,0,0,0,0
2012,COK,COK,9,0,0,0,0
2016,COK,COK,9,0,0,0,0
1976,COL,COL,37,0,0,0,0
1980,COL,COL,12,0,0,0,0
1984,COL,COL,48,0,1,0,1
1988,COL,COL,44,0,0,1,1
1992,COL,COL,38,0,0,1,1
1996,COL,COL,56,0,0,0,0
2000,COL,COL,49,1,0,0,1
2004,COL,COL,66,0,0,2,2
2008,COL,COL,84,0,1,1,2
2012,COL,COL,95,1,3,4,8
2016,COL,COL,108,3,2,3,8
1996,COM,COM,4,0,0,0,0
2000,COM,COM,2,0,0,0,0
2004,COM,COM,3,0,0,0,0
2008,COM,COM,3,0,0,0,0
2012,COM,COM,3,0,0,0,0
2016,COM,COM,4,0,0,0,0
1996,CPV,CPV,3,0,0,0,0
2000,CPV,CPV,2,0,0,0,0
2004,CPV,CPV,3,0,0,0,0
2008,CPV,CPV,2,0,0,0,0
2012,CPV,CPV,3,0,0,0,0
2016,CPV,CPV,5,0,0,0,0
1976,CRC,CRI,10,0,0,0,0
1980,CRC,CRI,22,0,0,0,0
1984,CRC,CRI,16,0,0,0,0
1988,CRC,CRI,27,0,1,0,1
1992,CRC,CRI,20,0,0,0,0
1996,CRC,CRI,13,1,0,0,1
2000,CRC,CRI,9,0,0,2,2
2004,CRC,CRI,8,0,0,0,0
2008,CRC,CRI,8,0,0,0,0
2012,CRC,CRI,11,0,0,0,0
2016,CRC,CRI,11,0,0,0,0
1992,CRO,HRV,27,0,1,2,3
1996,CRO,HRV,59,1,1,0,2
2000,CRO,HRV,59,1,0,1,2
2004,CRO,HRV,63,1,2,2,5
2008,CRO,HRV,77,0,2,3,5
2012,CRO,HRV,61,3,1,2,6
2016,CRO,HRV,56,5,3,2,10
1976,CUB,CUB,105,6,4,3,13
1980,CUB,CUB,149,8,7,5,20
1992,CUB,CUB,108,14,6,11,31
1996,CUB,CUB,108,9,8,8,25
2000,CUB,CUB,165,11,11,7,29
2004,CUB,CUB,130,9,7,11,27
2008,CUB,CUB,121,2,11,11,24
2012,CUB,CUB,106,5,3,6,14
2016,CUB,CUB,118,5,2,4,11
1980,CYP,CYP,13,0,0,0,0
1984,CYP,CYP,12,0,0,0,0
1988,CYP,CYP,10,0,0,0,0
1992,CYP,CYP,18,0,0,0,0
1996,CYP,CYP,20,0,0,0,0
2000,CYP,CYP,21,0,0,0,0
2004,CYP,CYP,21,0,0,0,0
2008,CYP,CYP,18,0,0,0,0
2012,CYP,CYP,13,0,1,0,1
2016,CYP,CYP,21,0,0,0,0
1996,CZE,CZE,141,4,3,4,11
2000,CZE,CZE,126,2,3,3,8
2004,CZE,CZE,135,1,3,5,9
2008,CZE,CZE,127,3,3,0,6
2012,CZE,CZE,124,4,3,3,10
2016,CZE,CZE,115,1,2,7,10
1976,DEN,DNK,51,1,0,2,3
1980,DEN,DNK,35,2,1,2,5
1984,DEN,DNK,42,0,3,3,6
1988,DEN,DNK,91,2,1,1,4
1992,DEN,DNK,86,1,1,4,6
1996,DEN,DNK,84,4,1,1,6
2000,DEN,DNK,77,2,3,1,6
2004,DEN,DNK,73,2,1,5,8
2008,DEN,DNK,75,3,2,5,10
2012,DEN,DNK,88,2,4,4,10
2016,DEN,DNK,83,2,6,8,16
1984,DJI,DJI,3,0,0,0,0
1988,DJI,DJI,6,0,0,1,1
1992,DJI,DJI,8,0,0,0,0
1996,DJI,DJI,5,0,0,0,0
2000,DJI,DJI,2,0,0,0,0
2008,DJI,DJI,2,0,0,0,0
2012,DJI,DJI,4,0,0,0,0
2016,DJI,DJI,8,0,0,0,0
1996,DMA,DMA,6,0,0,0,0
2000,DMA,DMA,4,0,0,0,0
2004,DMA,DMA,2,0,0,0,0
2008,DMA,DMA,2,0,0,0,0
2012,DMA,DMA,2,0,0,0,0
2016,DMA,DMA,2,0,0,0,0
1976,DOM,DOM,11,0,0,0,0
1980,DOM,DOM,7,0,0,0,0
1984,DOM,DOM,23,0,0,1,1
1988,DOM,DOM,17,0,0,0,0
1992,DOM,DOM,13,0,0,0,0
1996,DOM,DOM,16,0,0,0,0
2000,DOM,DOM,13,0,0,0,0
2004,DOM,DOM,22,1,0,0,1
2008,DOM,DOM,22,1,1,0,2
2012,DOM,DOM,22,1,1,0,2
2016,DOM,DOM,24,0,0,1,1
1976,ECU,ECU,8,0,0,0,0
1980,ECU,ECU,13,0,0,0,0
1984,ECU,ECU,15,0,0,0,0
1988,ECU,ECU,15,0,0,0,0
1992,ECU,ECU,15,0,0,0,0
1996,ECU,ECU,21,1,0,0,1
2000,ECU,ECU,11,0,0,0,0
2004,ECU,ECU,18,0,0,0,0
2008,ECU,ECU,26,0,1,0,1
2012,ECU,ECU,36,0,0,0,0
2016,ECU,ECU,40,0,0,0,0
1976,EGY,EGY,7,0,0,0,0
1984,EGY,EGY,95,0,1,0,1
1988,EGY,EGY,43,0,0,0,0
1992,EGY,EGY,37,0,0,0,0
1996,EGY,EGY,18,0,0,0,0
2000,EGY,EGY,71,0,0,0,0
2004,EGY,EGY,56,1,1,3,5
2008,EGY,EGY,76,0,0,1,1
2012,EGY,EGY,98,0,2,0,2
2016,EGY,EGY,98,0,0,3,3
2000,ERI,ERI,3,0,0,0,0
2004,ERI,ERI,5,0,0,1,1
2008,ERI,ERI,11,0,0,0,0
2012,ERI,ERI,12,0,0,0,0
2016,ERI,ERI,12,0,0,0,0
1984,ESA,SLV,15,0,0,0,0
1988,ESA,SLV,7,0,0,0,0
1992,ESA,SLV,6,0,0,0,0
1996,ESA,SLV,10,0,0,0,0
2000,ESA,SLV,10,0,0,0,0
2004,ESA,SLV,9,0,0,0,0
2008,ESA,SLV,14,0,0,0,0
2012,ESA,SLV,11,0,0,0,0
2016,ESA,SLV,10,0,0,0,0
1976,ESP,ESP,105,0,2,0,2
1980,ESP,ESP,118,1,3,2,6
1984,ESP,ESP,172,1,2,2,5
1988,ESP,ESP,208,1,1,2,4
1992,ESP,ESP,304,13,7,2,22
1996,ESP,ESP,248,5,6,6,17
2000,ESP,ESP,270,3,3,5,11
2004,ESP,ESP,261,4,11,6,21
2008,ESP,ESP,233,5,11,3,19
2012,ESP,ESP,204,3,10,4,17
2016,ESP,ESP,208,7,4,6,17
1992,EST,EST,38,1,0,1,2
1996,EST,EST,46,0,0,0,0
2000,EST,EST,36,1,0,2,3
2004,EST,EST,40,0,1,2,3
2008,EST,EST,47,1,1,0,2
2012,EST,EST,32,0,1,1,2
2016,EST,EST,43,0,0,1,1
1980,ETH,ETH,42,2,0,2,4
1992,ETH,ETH,21,1,0,2,3
1996,ETH,ETH,19,2,0,1,3
2000,ETH,ETH,27,4,1,3,8
2004,ETH,ETH,27,2,3,2,7
2008,ETH,ETH,29,4,1,2,7
2012,ETH,ETH,34,3,1,3,7
2016,ETH,ETH,38,1,2,5,8
1992,EUN,NA,421,45,38,29,112
1976,FIJ,FJI,5,0,0,0,0
1984,FIJ,FJI,25,0,0,0,0
1988,FIJ,FJI,39,0,0,0,0
1992,FIJ,FJI,34,0,0,0,0
1996,FIJ,FJI,14,0,0,0,0
2000,FIJ,FJI,9,0,0,0,0
2004,FIJ,FJI,9,0,0,0,0
2008,FIJ,FJI,6,0,0,0,0
2012,FIJ,FJI,9,0,0,0,0
2016,FIJ,FJI,14,1,0,0,1
1976,FIN,FIN,85,4,2,0,6
1980,FIN,FIN,96,3,1,4,8
1984,FIN,FIN,95,4,2,6,12
1988,FIN,FIN,88,1,1,2,4
1992,FIN,FIN,108,1,2,2,5
1996,FIN,FIN,89,1,2,1,4
2000,FIN,FIN,79,3,1,1,5
2004,FIN,FIN,64,0,2,0,2
2008,FIN,FIN,63,1,1,2,4
2012,FIN,FIN,66,0,1,2,3
2016,FIN,FIN,63,0,0,1,1
1976,FRA,FRA,215,2,3,4,9
1980,FRA,FRA,146,6,5,3,14
1984,FRA,FRA,239,5,7,16,28
1988,FRA,FRA,299,6,4,6,16
1992,FRA,FRA,333,8,5,16,29
1996,FRA,FRA,319,15,7,15,37
2000,FRA,FRA,317,13,14,11,38
2004,FRA,FRA,324,11,9,13,33
2008,FRA,FRA,329,7,16,18,41
2012,FRA,FRA,283,11,11,13,35
2016,FRA,FRA,305,10,18,14,42
1976,FRG,DEU,301,10,12,17,39
1984,FRG,DEU,343,17,19,23,59
1988,FRG,DEU,327,11,14,15,40
2000,FSM,FSM,5,0,0,0,0
2004,FSM,FSM,5,0,0,0,0
2008,FSM,FSM,5,0,0,0,0
2012,FSM,FSM,6,0,0,0,0
2016,FSM,FSM,5,0,0,0,0
1984,GAB,GAB,4,0,0,0,0
1988,GAB,GAB,2,0,0,0,0
1992,GAB,GAB,5,0,0,0,0
1996,GAB,GAB,6,0,0,0,0
2000,GAB,GAB,6,0,0,0,0
2004,GAB,GAB,5,0,0,0,0
2008,GAB,GAB,4,0,0,0,0
2012,GAB,GAB,7,0,1,0,1
2016,GAB,GAB,6,0,0,0,0
1984,GAM,GMB,10,0,0,0,0
1988,GAM,GMB,6,0,0,0,0
1992,GAM,GMB,5,0,0,0,0
1996,GAM,GMB,6,0,0,0,0
2000,GAM,GMB,2,0,0,0,0
2004,GAM,GMB,3,0,0,0,0
2008,GAM,GMB,3,0,0,0,0
2012,GAM,GMB,2,0,0,0,0
