OlympicYear,ISOCode,Country,Population,GDPpC
1992,ABW,Aruba,0.064622,33607.6899972146
1996,ABW,Aruba,0.080324002,43330.8930747748
2000,ABW,Aruba,0.089005001,42399.0889792811
2004,ABW,Aruba,0.097016998,40485.2037371843
2008,ABW,Aruba,0.101219997,44776.6606533292
2012,ABW,Aruba,0.102053002,37363.8448087985
2016,ABW,Aruba,0.104341,37996.1767857314
1992,AGO,Angola,12.55344582,2424.24520696263
1996,AGO,Angola,14.26899433,2342.6110037567
2000,AGO,Angola,15.94976616,2853.66154734898
2004,AGO,Angola,18.20336914,2434.22271719091
2008,AGO,Angola,20.99768639,4353.81411751812
2012,AGO,Angola,24.21856499,6828.91926372554
2016,AGO,Angola,27.85930443,5297.58773306172
1992,AIA,Anguilla,0.008666,17356.7739556889
1996,AIA,Anguilla,0.009802,20537.2263721689
2000,AIA,Anguilla,0.010793,25390.766376355
2004,AIA,Anguilla,0.012021,22238.3249563264
2008,AIA,Anguilla,0.01315,39179.5204106464
2012,AIA,Anguilla,0.013951,27013.4028528421
2016,AIA,Anguilla,0.014611,26765.3425775101
1992,ALB,Albania,3.275430918,2776.01116941035
1996,ALB,Albania,3.106735945,3619.52241486684
2000,ALB,Albania,3.115576029,4438.97461055989
2004,ALB,Albania,3.111005068,5168.05010875026
2008,ALB,Albania,3.023906946,7014.49355379734
2012,ALB,Albania,2.926659107,9598.56061568977
2016,ALB,Albania,2.923352003,10775.7487321653
1992,ARE,United Arab Emirates,1.970026016,98959.4561273043
1996,ARE,United Arab Emirates,2.448820114,77653.1811433823
2000,ARE,United Arab Emirates,2.988162041,76664.1406512666
2004,ARE,United Arab Emirates,3.741931915,85572.6336217959
2008,ARE,United Arab Emirates,6.044066906,84271.2844218141
2012,ARE,United Arab Emirates,8.672474861,63990.0889186331
2016,ARE,United Arab Emirates,9.154301643,65098.4597995729
1992,ARG,Argentina,33.19391632,6406.54716815892
1996,ARG,Argentina,34.99481583,10912.5699319333
2000,ARG,Argentina,36.64806747,13165.2448439459
2004,ARG,Argentina,38.30937958,11338.5678588951
2008,ARG,Argentina,39.97022247,14940.0219237759
2012,ARG,Argentina,41.65687943,17235.4349947523
2016,ARG,Argentina,43.41776657,16673.5531256047
1992,ARM,Armenia,3.505250931,5590.20249497796
1996,ARM,Armenia,3.2173419,2712.20895609509
2000,ARM,Armenia,3.089016914,2872.62616782162
2004,ARM,Armenia,3.017806053,4212.02618947759
2008,ARM,Armenia,2.933056116,7140.72810804688
2012,ARM,Armenia,2.875581026,8561.04770041698
2016,ARM,Armenia,2.916949987,9167.68870538746
1992,ATG,Antigua and Barbuda,0.067307003,11796.9398013458
1996,ATG,Antigua and Barbuda,0.073619001,12133.9959992122
2000,ATG,Antigua and Barbuda,0.081831001,13606.2414047703
2004,ATG,Antigua and Barbuda,0.087292999,14681.3503566305
2008,ATG,Antigua and Barbuda,0.091380998,20419.1773545743
2012,ATG,Antigua and Barbuda,0.095719002,18365.1994198602
2016,ATG,Antigua and Barbuda,0.099923,17053.481520771
1992,AUS,Australia,17.27187347,26397.2051608597
1996,AUS,Australia,18.07674217,30113.6120037939
2000,AUS,Australia,18.86411285,35212.277422312
2004,AUS,Australia,19.69697189,38239.2946848034
2008,AUS,Australia,20.94666481,41337.7712086471
2012,AUS,Australia,22.47979927,44117.6954290482
2016,AUS,Australia,23.79955673,45658.8335794605
1992,AUT,Austria,7.772700787,26199.1161348432
1996,AUT,Austria,7.990120888,30071.4337076999
2000,AUT,Austria,8.051113129,34937.9988571764
2004,AUT,Austria,8.175851822,36019.1558887575
2008,AUT,Austria,8.311782837,41867.2963219046
2012,AUT,Austria,8.459863663,44873.894713024
2016,AUT,Austria,8.678656578,48630.7841780348
1992,AZE,Azerbaijan,7.357955933,8522.66938685402
1996,AZE,Azerbaijan,7.775425911,2289.27496625207
2000,AZE,Azerbaijan,8.054124832,2207.45075980963
2004,AZE,Azerbaijan,8.361358643,3038.5812945926
2008,AZE,Azerbaijan,8.724304199,9083.12049218585
2012,AZE,Azerbaijan,9.146379471,17005.4344227853
2016,AZE,Azerbaijan,9.617484093,14668.3453526768
1992,BDI,Burundi,5.542047977,862.270262515268
1996,BDI,Burundi,5.962058067,693.697085557084
2000,BDI,Burundi,6.278940201,685.369956591501
2004,BDI,Burundi,6.953113079,617.821916052863
2008,BDI,Burundi,7.939572811,616.256023651699
2012,BDI,Burundi,9.043507576,693.526116751937
2016,BDI,Burundi,10.19927025,734.563123572493
1992,BEL,Belgium,10.03944492,25668.3887459388
1996,BEL,Belgium,10.18630505,28083.8002490412
2000,BEL,Belgium,10.25516033,32356.7009800226
2004,BEL,Belgium,10.4190321,34559.1962424226
2008,BEL,Belgium,10.69783497,38936.9468185019
2012,BEL,Belgium,11.01308346,42336.6899645742
2016,BEL,Belgium,11.28794003,44425.2338041523
1992,BEN,Benin,5.14949894,1224.27538260645
1996,BEN,Benin,5.905558109,1150.76394043827
2000,BEN,Benin,6.664097786,1368.23674708905
2004,BEN,Benin,7.520555019,1701.38368480434
2008,BEN,Benin,8.454791069,1806.07783390277
2012,BEN,Benin,9.460802078,1769.17891548772
2016,BEN,Benin,10.57595158,1984.54733848167
1992,BFA,Burkina Faso,9.050084114,955.72057165965
1996,BFA,Burkina Faso,10.08987808,879.415803803251
2000,BFA,Burkina Faso,11.28270054,1079.04555357453
2004,BFA,Burkina Faso,12.65462112,1173.83332769429
2008,BFA,Burkina Faso,14.25202084,1235.06484572331
2012,BFA,Burkina Faso,16.08190346,1388.20255360493
2016,BFA,Burkina Faso,18.11062431,1528.42820800582
1992,BGD,Bangladesh,108.7274323,1369.41047213528
1996,BGD,Bangladesh,118.706871,1450.09100273564
2000,BGD,Bangladesh,129.0296936,1366.98609427683
2004,BGD,Bangladesh,139.0189972,1411.86740339974
2008,BGD,Bangladesh,147.1391907,1752.89443670972
2012,BGD,Bangladesh,153.911911,2570.66991260995
2016,BGD,Bangladesh,161.200882,3069.36789899202
1992,BGR,Bulgaria,8.766889572,10524.7231851411
1996,BGR,Bulgaria,8.379179955,8125.19379051813
2000,BGR,Bulgaria,8.066883087,7820.62195393263
2004,BGR,Bulgaria,7.803881168,9533.77175770957
2008,BGR,Bulgaria,7.566948891,13094.7614497374
2012,BGR,Bulgaria,7.356213093,15924.3470953106
2016,BGR,Bulgaria,7.177395821,17796.5379206582
1992,BHR,Bahrain,0.509765029,15281.7784034377
1996,BHR,Bahrain,0.563699007,16560.2735681243
2000,BHR,Bahrain,0.636545002,18688.3957027755
2004,BHR,Bahrain,0.778711021,27430.4535366272
2008,BHR,Bahrain,1.035891056,41015.7604256794
2012,BHR,Bahrain,1.278269053,42522.9610561494
2016,BHR,Bahrain,1.371855021,39770.7357955575
1992,BHS,Bahamas,0.261115998,23511.9683245145
1996,BHS,Bahamas,0.280149996,23629.5378744178
2000,BHS,Bahamas,0.293572009,33859.3627057953
2004,BHS,Bahamas,0.315746009,34853.8525470325
2008,BHS,Bahamas,0.342328012,35920.2615297518
2012,BHS,Bahamas,0.366567999,30619.425565296
2016,BHS,Bahamas,0.386837989,29235.4755778652
1992,BIH,Bosnia and Herzegovina,4.371603012,1256.55110103122
1996,BIH,Bosnia and Herzegovina,3.843712091,1811.57820725028
2000,BIH,Bosnia and Herzegovina,3.75911808,5095.8345394673
2004,BIH,Bosnia and Herzegovina,3.779247046,5865.92591862014
2008,BIH,Bosnia and Herzegovina,3.773999929,8272.62618371925
2012,BIH,Bosnia and Herzegovina,3.688864946,9553.14711865843
2016,BIH,Bosnia and Herzegovina,3.535960913,10916.886396589
1992,BLR,Belarus,10.22649288,13404.4518397983
1996,BLR,Belarus,10.14230824,7620.79974015856
2000,BLR,Belarus,9.986932755,8003.23771480125
2004,BLR,Belarus,9.740054131,9111.56624453877
2008,BLR,Belarus,9.536864281,13203.9780780854
2012,BLR,Belarus,9.468500137,18569.4355553665
2016,BLR,Belarus,9.485772133,17014.5034939772
1992,BLZ,Belize,0.191126004,5671.38790282038
1996,BLZ,Belize,0.206963003,7453.34611809822
2000,BLZ,Belize,0.239025995,6404.15602495452
2004,BLZ,Belize,0.269129992,7480.63661370005
2008,BLZ,Belize,0.298406988,7762.89691312457
2012,BLZ,Belize,0.329192013,7732.22946937051
2016,BLZ,Belize,0.359288007,8159.58590290491
1992,BMU,Bermuda,0.061312001,29202.5404129283
1996,BMU,Bermuda,0.062696002,31282.673877674
2000,BMU,Bermuda,0.063767001,37537.0904772517
2004,BMU,Bermuda,0.06487,46376.0340681363
2008,BMU,Bermuda,0.064892001,60522.4908536878
2012,BMU,Bermuda,0.063580997,61206.9418949187
2016,BMU,Bermuda,0.062003002,61575.6121453603
1992,BOL,Bolivia (Plurinational State of),6.992520809,2266.40746633207
1996,BOL,Bolivia (Plurinational State of),7.56671381,2840.40338642066
2000,BOL,Bolivia (Plurinational State of),8.182711601,3073.78957201989
2004,BOL,Bolivia (Plurinational State of),8.810420036,3367.26749675706
2008,BOL,Bolivia (Plurinational State of),9.441444397,4248.83802554051
2012,BOL,Bolivia (Plurinational State of),10.07834339,5576.74892143162
2016,BOL,Bolivia (Plurinational State of),10.72470474,5776.384257829
1992,BRA,Brazil,151.9765778,6272.55002908744
1996,BRA,Brazil,162.2966156,8543.29891522396
2000,BRA,Brazil,172.7592468,8622.72875456875
2004,BRA,Brazil,182.4821472,8358.19913565769
2008,BRA,Brazil,191.0266418,10462.149316808
2012,BRA,Brazil,198.6866913,15019.9126598471
2016,BRA,Brazil,205.9621124,14450.0678562666
1992,BRB,Barbados,0.261274993,17256.2737873655
1996,BRB,Barbados,0.264959008,19333.083436816
2000,BRB,Barbados,0.268922001,22462.531598521
2004,BRB,Barbados,0.272258013,19942.9427886113
2008,BRB,Barbados,0.276149988,21108.2994542806
2012,BRB,Barbados,0.280600995,16184.2734805698
2016,BRB,Barbados,0.284217,14639.8252286105
1992,BRN,Brunei Darussalam,0.266274005,50733.4173683233
1996,BRN,Brunei Darussalam,0.297192007,39295.1092389238
2000,BRN,Brunei Darussalam,0.326288998,42996.9706793485
2004,BRN,Brunei Darussalam,0.353388995,53607.5338169487
2008,BRN,Brunei Darussalam,0.374864012,73672.2890326426
2012,BRN,Brunei Darussalam,0.394012988,79360.7593463391
2016,BRN,Brunei Darussalam,0.417542011,57518.3467466702
1992,BTN,Bhutan,0.537284017,2489.86655227453
1996,BTN,Bhutan,0.514877021,3183.69173636125
2000,BTN,Bhutan,0.55754298,3823.60823196088
2004,BTN,Bhutan,0.623434007,4891.91572284571
2008,BTN,Bhutan,0.686958015,6161.34588370732
2012,BTN,Bhutan,0.740509987,6598.86559909421
2016,BTN,Bhutan,0.787386,7447.23196881834
1992,BWA,Botswana,1.416731,6416.09443359396
1996,BWA,Botswana,1.569093943,7064.44466849873
2000,BWA,Botswana,1.699862003,9725.17477937884
2004,BWA,Botswana,1.804339051,10497.8321172521
2008,BWA,Botswana,1.914414048,13347.7137856857
2012,BWA,Botswana,2.051338911,13908.6721540768
2016,BWA,Botswana,2.209197044,15578.4259233329
1992,CAF,Central African Republic,3.014624119,1009.05875522852
1996,CAF,Central African Republic,3.352766991,1021.09166285335
2000,CAF,Central African Republic,3.67650795,920.552066805676
2004,CAF,Central African Republic,3.981664896,837.158268730408
2008,CAF,Central African Republic,4.275800228,868.911157885836
2012,CAF,Central African Republic,4.476152897,917.02620675694
2016,CAF,Central African Republic,4.54610014,673.864353986712
1992,CAN,Canada,28.04460526,29254.0242550734
1996,CAN,Canada,29.3300724,32066.2138904233
2000,CAN,Canada,30.45388412,36495.9973782155
2004,CAN,Canada,31.62780571,38396.9808444862
2008,CAN,Canada,33.01993179,41359.901458476
2012,CAN,Canada,34.53862381,41259.4790353924
2016,CAN,Canada,35.94971085,43222.9867295303
1992,CHE,Switzerland,6.74106884,37455.7372269766
1996,CHE,Switzerland,7.018525124,37769.6785031841
2000,CHE,Switzerland,7.138463974,42750.7979884077
2004,CHE,Switzerland,7.291893005,42027.9325670111
2008,CHE,Switzerland,7.560358047,52723.5363751285
2012,CHE,Switzerland,7.930420876,56751.0784783221
2016,CHE,Switzerland,8.319768906,61787.308134157
1992,CHL,Chile,13.45724392,8017.12671193077
1996,CHL,Chile,14.29661274,11158.5117958507
2000,CHL,Chile,15.07695198,10849.7860387826
2004,CHL,Chile,15.79954243,11187.760707827
2008,CHL,Chile,16.49168777,16855.5367938548
2012,CHL,Chile,17.15335655,20700.7571821271
2016,CHL,Chile,17.76268005,22979.8040133026
1992,CHN,China,1189.183472,2654.89499672427
1996,CHN,China,1239.940063,3424.92522559939
2000,CHN,China,1275.406738,3959.6282107771
2004,CHN,China,1306.343872,5127.94459681134
2008,CHN,China,1336.800537,7330.27757603302
2012,CHN,China,1367.480225,10249.0586289831
2016,CHN,China,1397.028564,12034.4912289138
1992,CIV,Côte d'Ivoire,12.71000767,2256.87299290198
1996,CIV,Côte d'Ivoire,14.54082012,2389.28262802827
2000,CIV,Côte d'Ivoire,16.30023384,2358.26946578332
2004,CIV,Côte d'Ivoire,17.67935562,2325.3686623902
2008,CIV,Côte d'Ivoire,19.08594131,2178.77218076807
2012,CIV,Côte d'Ivoire,20.89531136,2561.92136157764
2016,CIV,Côte d'Ivoire,23.10847282,3299.69068462223
1992,CMR,Cameroon,12.06072903,2276.08870008748
1996,CMR,Cameroon,13.46099377,2302.26736372674
2000,CMR,Cameroon,14.89189053,2537.61145731441
2004,CMR,Cameroon,16.51382256,2605.88231305302
2008,CMR,Cameroon,18.39538956,2661.27102284644
2012,CMR,Cameroon,20.52044678,2771.54434012767
2016,CMR,Cameroon,22.83452225,3048.42156266265
1992,COD,D.R. of the Congo,35.91482544,1052.1409074681
1996,COD,D.R. of the Congo,41.59574509,758.458595265903
2000,COD,D.R. of the Congo,45.89866638,577.015165119052
2004,COD,D.R. of the Congo,51.39003372,520.704607547006
2008,COD,D.R. of the Congo,58.41756058,618.258682858544
2012,COD,D.R. of the Congo,66.71360016,675.569182773961
2016,COD,D.R. of the Congo,76.19661713,844.143907993465
1992,COG,Congo,2.507771969,2450.73392316875
1996,COG,Congo,2.799254894,1479.91617586505
2000,COG,Congo,3.136343956,1545.46283666599
2004,COG,Congo,3.502518892,2202.64344915345
2008,COG,Congo,3.976246119,2833.56753400204
2012,COG,Congo,4.512730122,5527.94221138669
2016,COG,Congo,4.995647907,3742.82853157049
1992,COL,Colombia,34.91676712,6805.60348222754
1996,COL,Colombia,37.44197845,7604.22473882386
2000,COL,Colombia,39.81927872,6874.14589362004
2004,COL,Colombia,42.1521492,7027.44935719671
2008,COL,Colombia,44.37457275,9024.03899764871
2012,COL,Colombia,46.40664673,11583.9750419304
2016,COL,Colombia,48.22869873,12509.2997714392
1992,COM,Comoros,0.423871994,3272.71712836966
1996,COM,Comoros,0.475394011,3146.14619324685
2000,COM,Comoros,0.528847992,2742.64492432827
2004,COM,Comoros,0.583211005,2789.78690396969
2008,COM,Comoros,0.64161998,2297.0301439179
2012,COM,Comoros,0.706569016,2469.20976506561
2016,COM,Comoros,0.777423978,2814.99024976047
1992,CPV,Cabo Verde,0.349934012,2022.30057277199
1996,CPV,Cabo Verde,0.389126986,2414.93811560013
2000,CPV,Cabo Verde,0.426284999,3340.03430179348
2004,CPV,Cabo Verde,0.460146993,3904.98597477524
2008,CPV,Cabo Verde,0.486438006,5006.97012971474
2012,CPV,Cabo Verde,0.508067012,5975.95633506708
2016,CPV,Cabo Verde,0.532913029,6135.576692759
1992,CRI,Costa Rica,3.175648928,7346.58101035531
1996,CRI,Costa Rica,3.510926008,8860.11133220099
2000,CRI,Costa Rica,3.848722935,9654.22203871893
2004,CRI,Costa Rica,4.12597084,10207.4432692791
2008,CRI,Costa Rica,4.369469166,11622.5618835274
2012,CRI,Costa Rica,4.600473881,13320.6403068806
2016,CRI,Costa Rica,4.807851791,15158.8540180106
1992,CUW,Curaçao,NA,NA
1996,CUW,Curaçao,NA,NA
2000,CUW,Curaçao,NA,NA
2004,CUW,Curaçao,NA,NA
2008,CUW,Curaçao,0.135498002,29692.5918140107
2012,CUW,Curaçao,0.150592998,27348.4258876366
2016,CUW,Curaçao,0.158010006,25739.0323622923
1992,CYM,Cayman Islands,0.026213,57814.577881204
1996,CYM,Cayman Islands,0.031672001,57231.5495632878
2000,CYM,Cayman Islands,0.039808001,67981.6814715213
2004,CYM,Cayman Islands,0.046027999,61949.7195826393
2008,CYM,Cayman Islands,0.051483002,64219.0921578349
2012,CYM,Cayman Islands,0.056579001,53180.6656678155
2016,CYM,Cayman Islands,0.059962999,54311.2556962002
1992,CYP,Cyprus,0.594900012,20136.8119152097
1996,CYP,Cyprus,0.650699973,23219.1783877637
2000,CYP,Cyprus,0.686399996,25254.6860591765
2004,CYP,Cyprus,0.717836022,27344.6035144779
2008,CYP,Cyprus,0.76712501,34802.5903887555
2012,CYP,Cyprus,0.85088098,33334.5796141782
2016,CYP,Cyprus,0.84700799,30849.1800059643
1992,CZE,Czech Republic,10.34675026,18528.8612542582
1996,CZE,Czech Republic,10.35845566,19831.1822382218
2000,CZE,Czech Republic,10.30664539,20059.3547635386
2004,CZE,Czech Republic,10.23927689,22211.5935278707
2008,CZE,Czech Republic,10.35658646,27911.0817465236
2012,CZE,Czech Republic,10.5687151,29232.1278771154
2016,CZE,Czech Republic,10.60376167,32849.0797266287
1992,DEU,Germany,79.56445313,27081.0194155356
1996,DEU,Germany,81.24060059,29964.7926322648
2000,DEU,Germany,81.48161316,34203.2563165813
2004,DEU,Germany,81.68649292,34568.1782760028
2008,DEU,Germany,81.34445953,39135.4004734144
2012,DEU,Germany,80.93398285,42547.121477786
2016,DEU,Germany,81.70778656,45995.227728269
1992,DJI,Djibouti,0.606844008,2216.18995041638
1996,DJI,Djibouti,0.630388021,2677.70385186301
2000,DJI,Djibouti,0.700098991,2502.63628790175
2004,DJI,Djibouti,0.758615017,2420.60750558541
2008,DJI,Djibouti,0.809401989,2829.76356758125
2012,DJI,Djibouti,0.865936995,2403.7590702543
2016,DJI,Djibouti,0.927414,2909.89882404191
1992,DMA,Dominica,0.070841998,7255.33750473836
1996,DMA,Dominica,0.071368001,8335.86044115205
2000,DMA,Dominica,0.069903001,8922.1394972728
2004,DMA,Dominica,0.070092998,7938.83210702444
2008,DMA,Dominica,0.070950001,9243.71535667773
2012,DMA,Dominica,0.071718,10087.5042165147
2016,DMA,Dominica,0.073161997,9961.24290866473
1992,DNK,Denmark,5.15490818,25824.7840604602
1996,DNK,Denmark,5.232704163,28257.5960715553
2000,DNK,Denmark,5.321774006,33525.471806741
2004,DNK,Denmark,5.386968136,34175.2096823615
2008,DNK,Denmark,5.469956875,41254.7899474984
2012,DNK,Denmark,5.582872868,43851.8823889507
2016,DNK,Denmark,5.688694954,45765.618073252
1992,DOM,Dominican Republic,7.325622082,4511.59477107189
1996,DOM,Dominican Republic,7.892423153,5675.64126145125
2000,DOM,Dominican Republic,8.429112434,7454.46405205704
2004,DOM,Dominican Republic,8.967760086,7666.42456875379
2008,DOM,Dominican Republic,9.50435257,10017.1185631848
2012,DOM,Dominican Republic,10.02709484,11247.7322594069
2016,DOM,Dominican Republic,10.52839375,13567.5907352914
1992,DZA,Algeria,26.55432892,8286.47788701112
1996,DZA,Algeria,28.90429878,7035.57058926859
2000,DZA,Algeria,30.76561356,7734.68139473049
2004,DZA,Algeria,32.40351486,9797.17887616837
2008,DZA,Algeria,34.30007553,12400.205930392
2012,DZA,Algeria,36.81955719,13422.7425644931
2016,DZA,Algeria,39.87152863,11697.4015626047
1992,ECU,Ecuador,10.46098995,5808.46602285475
1996,ECU,Ecuador,11.44058323,5182.49297243214
2000,ECU,Ecuador,12.39869118,4987.69441969439
2004,ECU,Ecuador,13.28960133,5995.54643525187
2008,ECU,Ecuador,14.20545292,8057.2701584794
2012,ECU,Ecuador,15.17735481,9833.57599320695
2016,ECU,Ecuador,16.14436722,10318.3792111488
1992,EGY,Egypt,58.75239182,2280.83028194919
1996,EGY,Egypt,63.71438599,3657.96337795015
2000,EGY,Egypt,68.62666321,4559.93866469091
2004,EGY,Egypt,73.98194122,4968.18962085623
2008,EGY,Egypt,79.53725433,6364.81417499794
2012,EGY,Egypt,85.89756012,9641.79379883415
2016,EGY,Egypt,93.77817535,10002.0346845019
1992,ESP,Spain,39.40319824,18110.5127724272
1996,ESP,Spain,39.89049911,20313.7578014626
2000,ESP,Spain,40.53972244,25101.7459358807
2004,ESP,Spain,42.65340424,27689.3403010592
2008,ESP,Spain,45.39385986,34771.5363898998
2012,ESP,Spain,46.90913773,32448.5339884332
2016,ESP,Spain,46.39766312,34268.420391945
1992,EST,Estonia,1.548215032,11472.7015387873
1996,EST,Estonia,1.433024049,9409.89747479109
2000,EST,Estonia,1.403789043,10772.3441106813
2004,EST,Estonia,1.37290895,14623.4817538337
2008,EST,Estonia,1.344071984,23205.4526850401
2012,EST,Estonia,1.328449011,25226.378093935
2016,EST,Estonia,1.315320969,28071.6949932545
1992,ETH,Ethiopia,49.82108307,648.493498116158
1996,ETH,Ethiopia,57.3098793,560.816947314701
2000,ETH,Ethiopia,64.6400528,524.518723320102
2004,ETH,Ethiopia,72.54514313,477.058771777214
2008,ETH,Ethiopia,81.00041199,764.970839131654
2012,ETH,Ethiopia,90.04675293,1075.05568263249
2016,ETH,Ethiopia,99.87303162,1450.52514627972
1992,FIN,Finland,5.019124985,23340.3684805829
1996,FIN,Finland,5.119005203,24622.0782948479
2000,FIN,Finland,5.175926208,31433.048707019
2004,FIN,Finland,5.227103233,32574.277149349
2008,FIN,Finland,5.298014164,39887.2801126018
2012,FIN,Finland,5.389242172,41382.9345911977
2016,FIN,Finland,5.481966019,40421.8633482923
1992,FJI,Fiji,0.735472977,5503.89204442518
1996,FJI,Fiji,0.775497973,5883.31269564776
2000,FJI,Fiji,0.806493998,6028.74539061356
2004,FJI,Fiji,0.816627979,5848.90191840953
2008,FJI,Fiji,0.834811985,6289.63139286986
2012,FJI,Fiji,0.867085993,7410.17706879276
2016,FJI,Fiji,0.892148972,8491.14218337069
1992,FRA,France,58.83193588,24931.0999725002
1996,FRA,France,59.94758224,25762.373431793
2000,FRA,France,61.14639664,30564.7712326095
2004,FRA,France,62.50452042,31566.6108905728
2008,FRA,France,64.01905823,36463.2004053147
2012,FRA,France,65.48111725,37861.7432646203
2016,FRA,France,66.66553497,39247.2587398784
1992,GAB,Gabon,0.978223026,9112.61210896911
1996,GAB,Gabon,1.086137056,8654.63621011012
2000,GAB,Gabon,1.200773001,7821.48509100264
2004,GAB,Gabon,1.328145981,10472.1808889771
2008,GAB,Gabon,1.489192963,14476.7759623103
2012,GAB,Gabon,1.697100997,15253.3333701176
2016,GAB,Gabon,1.930174947,12813.4282534546
