Year,IOC CountryCode,Country,Population,GDP,GDPpC,EmpRate
1992,AND,Andorra,0.056671,1107,,NA
1992,AHO,Netherlands Antilles,NA,,NA,NA
1992,ASA,American Samoa,0.048685,,NA,NA
1992,COK,Cook Islands,0.018622,,NA,NA
1992,TCH,Czechoslovakia,15.6,29680,,NA
1992,CUB,Cuba,10.67,24320,NA,NA
1992,GUM,Guam,0.133558,NA ,NA,NA
1992,GUY,Guyana,0.744474,348.5,NA,NA
1992,LBA,Libya,4.544,32000,NA,NA
1992,LIE,Liechtenstein,0.0292,1484,NA,NA
1992,MON,Monaco,0.029622,2480,NA,NA
1992,IOA,,NA,,NA,NA
1992,EUN,Commonwealth of Independent States,NA,,NA,NA
1992,LIB,Lebanon,2.922,4690,NA,NA
1992,PNG,Papua New Guinea,4.726,3787,NA,NA
1992,PUR,Puerto Rico,3.435253,32290,NA,NA
1992,PRK,North Korea,20.61,22900,NA,NA
1992,SOL,Solomon Islands,0.32078,320.4,NA,NA
1992,SMR,San Marino,0.02446,,NA,NA
1992,TGA,Tonga,0.095246,132.2,NA,NA
1992,ISV,Virgin Islands,0.104807,,NA,NA
1992,VAN,Vanuatu,0.150716,188.9,NA,NA
1992,SAM,Samoa,0.163997,125.6,NA,NA
1996,AFG,Afghanistan,18.11,,NA,NA
1996,AND,Andorra,0.06385,1179,,NA
1996,AHO,Netherlands Antilles,NA,,NA,NA
1996,ASA,American Samoa,0.053161,,NA,NA
1996,COK,Cook Islands,0.019097,,NA,NA
1996,CUB,Cuba,10.89,30430,NA,NA
1996,GUM,Guam,0.145561,,NA,NA
1996,GUY,Guyana,0.761291,621.6,NA,NA
1996,LBA,Libya,4.949,25540,NA,NA
1996,LIE,Liechtenstein ,0.0308,2428,NA,NA
1996,MON,Monaco,0.030716,3130,NA,NA
1996,LIB,Lebanon,3.528,11720,NA,NA
1996,NRU,Nauru,0.010628,,NA,NA
1996,PNG,Papua New Guinea,5.187,4636,NA,NA
1996,PUR,Puerto Rico,3.567696,42650,NA,NA
1996,PRK,North Korea,21.86,4850,NA,NA
1996,SCG,Serbia and Montenegro ,11.101833,,NA,NA
1996,SOL,Solomon Islands,0.359281,,NA,NA
1996,SMR,San Marino,0.025928,,NA,NA
1996,SOM,Somalia,7.492,,NA,NA
1996,TGA,Tonga,0.095976,202.5,NA,NA
1996,ISV,Virgin Islands,0.107818,,NA,NA
1996,VAN,Vanuatu,0.168158,233.9,NA,NA
1996,SAM,Samoa,0.171165,224.9,NA,NA
2000,AND,Andorra,0.06437,1240,,NA
2000,AHO,Netherlands Antilles,NA,,NA,NA
2000,ASA,American Samoa,0.057053,,NA,NA
2000,COK,Cook Islands,0.018041,,NA,NA
2000,CUB,Cuba,11.08,28360,NA,NA
2000,ERI,Eritrea,2.237,790,NA,NA
2000,FSM,Federated States of Micronesia,NA,,NA,NA
2000,GUM,Guam ,0.153953,,NA,NA
2000,GUY,Guyana,0.749674,694.8,NA,NA
2000,LBA,Libya ,5.276,35980,NA,NA
2000,LIE,Liechtenstein ,0.0322,2664,NA,NA
2000,MON,Monaco,0.031844,3589,NA,NA
2000,IOA,,NA,,NA,NA
2000,LIB,Lebanon,3.748,17390,NA,NA
2000,NRU,Nauru,0.010449,,NA,NA
2000,PLW,Palau,0.018776,,NA,NA
2000,PNG,Papua New Guinea,5.716,3477,NA,NA
2000,PUR,Puerto Rico,3.659723,57840,NA,NA
2000,PRK,North Korea,22.73,10280,NA,NA
2000,SOL,Solomon Islands,0.401586,519.3,NA,NA
2000,SMR,Sam Marino,0.027145,1216,NA,NA
2000,SOM,Somalia,8.554,,NA,NA
2000,TGA,Tonga,0.097482,196.7,NA,NA
2000,ISV,Virgin Islands,0.108599,3453,NA,NA
2000,VAN,Vanuatu,0.181265,268,NA,NA
2000,SAM,Samoa,0.173609,258.8,NA,NA
2004,AFG,Afghanistan ,23.68,4516,NA,NA
2004,AND,Andorra,0.073182,2399,,NA
2004,AHO,Netherlands Antilles ,NA,,NA,NA
2004,ASA,American Samoa ,0.059504,527,NA,NA
2004,COK,Cook Islands ,0.018608,,NA,NA
2004,CUB,Cuba,11.23,35900,NA,NA
2004,ERI,Iritrea,2.601,870,NA,NA
2004,FSM,Federated States of Micronesia,NA,,NA,NA
2004,GUM,Guam ,0.157717,3560,NA,NA
2004,GUY,Guyana,0.745143,743.1,NA,NA
2004,KIR,Kiribati,0.088835,90.23,NA,NA
2004,LBA,Libya,5.621,26270,NA,NA
2004,LIE,Liechtenstein ,0.034022,3071,NA,NA
2004,MON,Monaco,0.033153,3589,NA,NA
2004,LIB,Lebanon,4.388,20080,NA,NA
2004,NRU,Nauru ,0.009994,,NA,NA
2004,PLW,Palau,0.019809,153.8,NA,NA
2004,PNG,Papua New Guinea ,6.233,3536,NA,NA
2004,PUR,Puerto Rico,3.653658,74830,NA,NA
2004,PRK,North Korea,23.54,11051,NA,NA
2004,SCG,Serbia and Montenegro ,NA,,NA,NA
2004,SOL,Solomon Islands,0.447017,332.7,NA,NA
2004,SMR,San Marino ,0.023562,1600,NA,NA
2004,SOM,Somalia,9.815,,NA,NA
2004,TLS,Timor Leste,0.947108,543.3,NA,NA
2004,TGA,Tonga,0.099589,202.5,NA,NA
2004,ISV,Virgin Islands,0.108506,,NA,NA
2004,VAN,Vanuatu,0.198959,314.5,NA,NA
2004,SAM,Samoa,0.177484,338.8,NA,NA
2008,AFG,Afghanistan ,27.1,9748,NA,NA
2008,AND,Andorra,0.082684,4017,,NA
2008,AHO,Netherlands Antilles ,NA,,NA,NA
2008,ASA,American Samoa,0.058365,520,NA,NA
2008,COK,Cook Islands,0.019001,,NA,NA
2008,CUB,Cuba,11.25,58600,NA,NA
2008,ERI,Iritrea ,2.997,1320,NA,NA
2008,FSM,Federated States of Micronesia,NA,,NA,NA
2008,GUM,Guam,0.158847,4375,NA,NA
2008,GUY,Guyana,0.746474,1740,NA,NA
2008,KIR,Kiribati,0.096527,132.7,NA,NA
2008,LBA,Libya,5.975,67520,NA,NA
2008,LIE,Liechtenstein ,0.035322,4601,NA,NA
2008,MON,Monaco ,0.034525,5868,NA,NA
2008,MHL,Marshall Islands,0.056051,153.9,NA,NA
2008,LIB,Lebanon,4.767,24870,NA,NA
2008,NRU,Nauru,0.009842,20.44,NA,NA
2008,PLW,Palau,0.019158,194.6,NA,NA
2008,PNG,Papua New Guinea,6.809,9545,NA,NA
2008,PUR,Puerto Rico ,3.61634,89520,NA,NA
2008,PRK,North Korea,24.19,14375,NA,NA
2008,SOL,Solomon Islands,0.492132,516.1,NA,NA
2008,SMR,San Marino,0.030063,2488,NA,NA
2008,SOM,Somalia,11.08,,NA,NA
2008,TLS,Timor Leste,1.036,2881,NA,NA
2008,TGA,Tonga,0.102581,300.1,NA,NA
2008,TUV,Tuvalu,0.010221,27.03,NA,NA
2008,ISV,Virgin Islands,0.108339,4803,NA,NA
2008,VAN,Vanuatu,0.219472,526.3,NA,NA
2008,SAM,Samoa,0.182046,570.5,NA,NA
2012,AFG,Afghanistan ,30.12,17800,NA,NA
2012,AND,Andorra,0.083747,3442,,NA
2012,ASA,American Samoa,0.055759,574,NA,NA
2012,COK,Cook Islands,0.018195,,NA,NA
2012,CUB,Cuba,11.24,68990,NA,NA
2012,ERI,Iritrea,3.214,2610,NA,NA
2012,FSM,Federated States of Micronesia,NA,,NA,NA
2012,GUM,Guam,0.159692,4928,NA,NA
2012,GUY,Guyana,0.752028,2576,NA,NA
2012,KIR,Kiribati ,0.104728,181.7,NA,NA
2012,LBA,Libya,6.247,34700,NA,NA
2012,LIE,Liechtenstein ,0.036636,5740,NA,NA
2012,MON,Monaco,0.036024,6080,NA,NA
2012,MHL,Marshall Islands,0.056531,174.3,NA,NA
2012,IOA,,NA,,NA,NA
2012,LIB,Lebanon,5.202,40080,NA,NA
2012,NRU,Nauru,0.010057,72.68,NA,NA
2012,PLW,Palau,0.017745,193.1,NA,NA
2012,PNG,Papua New Guinea,7.472,1798,NA,NA
2012,PUR,Puerto Rico,3.559861,98380,NA,NA
2012,PRK,North Korea,24.67,15689,NA,NA
2012,SOL,Solomon Islands,0.541521,,NA,NA
2012,SMR,San Marino ,0.031661,2054,NA,NA
2012,SOM,Somalia,12.38,,NA,NA
2012,TLS,Timor Leste,1.113,5672,NA,NA
2012,TGA,Tonga,0.103562,423,NA,NA
2012,TUV,Tuvalu,0.011633,38.71,NA,NA
2012,ISV,Virgin Islands,0.108292,4239,NA,NA
2012,VAN,Vanuatu ,0.242653,792.1,NA,NA
2012,SAM,Samoa,0.187469,737.4,NA,NA
2016,KOS,Kosovo,1.802,6440,NA,NA
2016,AFG,Afghanistan,34.41,19910,NA,NA
2016,AND,Andorra,0.078011,2811,,NA
2016,ASA,American Samoa,0.055812,661,NA,NA
2016,COK,Cook Islands,0.017586,,NA,NA
2016,CUB,Cuba,11.32,87130,NA,NA
2016,ERI,Eritrea,3.342818,2010,NA,NA
2016,FSM,Federated States of Micronesia,NA,,NA,NA
2016,GUM,Guam,0.161853,5710,NA,NA
2016,GUY,Guyana,0.767432,3197,NA,NA
2016,KIR,Kiribati,0.11093,171.1,NA,NA
2016,LBA,Libya,6.418,27840,NA,NA
2016,LIE,Liechtenstein ,0.037468,6268,NA,NA
2016,MON,Monaco,0.037718,6259,NA,NA
2016,MHL,Marshall Islands,0.057439,184.6,NA,NA
2016,LIB,Lebanon,6.533,49970,NA,NA
2016,IOA,,NA,,NA,NA
2016,ROT,,NA,,NA,NA
2016,NRU,Nauru,0.012475,99.97,NA,NA
2016,PLW,Palau,0.017665,280.4,NA,NA
2016,PNG,Papua New Guinea,8.108,21720,NA,NA
2016,PUR,Puerto Rico ,3.381518,103400,NA,NA
2016,PRK,North Korea,25.18,17365,NA,NA
2016,SOL,Solomon Islands,0.603118,1155,NA,NA
2016,SMR,San Marino,0.033272,1523,NA,NA
2016,SSD,,NA,,NA,NA
2016,TLS,Timor Leste,1.196,3093,NA,NA
2016,TGA,Tonga,0.100781,435.4,NA,NA
2016,TUV,Tuvalu,0.011099,35.49,NA,NA
2016,ISV,Virgin Islands,0.10771,3748,NA,NA
2016,VAN,Vanuatu,0.27113,759.7,NA,NA
2016,SAM,Samoa,0.193513,788.3,NA,NA
